/User: Please provide username: /User: Logged in successfully
/User/Shell: Making request '/Python/Interpreter.login'
/User/Shell: Welcome localhost from localhost
Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license" for more information.

>>> /Python: Session shutdown intiated... 
         21981003 function calls (20471490 primitive calls) in 82.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 api.py:21(CDefError)
        1    0.001    0.001    0.001    0.001 api.py:30(FFI)
        1    0.000    0.000    0.000    0.000 argparse.py:1000(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1033(__init__)
      142    0.002    0.000    0.096    0.001 argparse.py:1054(add_parser)
        1    0.000    0.000    0.000    0.000 argparse.py:1109(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:112(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1153(Namespace)
        5    0.000    0.000    0.000    0.000 argparse.py:1160(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_ActionsContainer)
      429    0.010    0.000    0.026    0.000 argparse.py:1182(__init__)
     4862    0.007    0.000    0.011    0.000 argparse.py:1234(register)
     3164    0.005    0.000    0.006    0.000 argparse.py:1238(_registry_get)
     1572    0.031    0.000    0.215    0.000 argparse.py:1263(add_argument)
      286    0.002    0.000    0.023    0.000 argparse.py:1310(add_argument_group)
     1573    0.010    0.000    0.024    0.000 argparse.py:1320(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1384(_get_positional_kwargs)
     1571    0.016    0.000    0.020    0.000 argparse.py:1400(_get_optional_kwargs)
     1573    0.003    0.000    0.007    0.000 argparse.py:1435(_pop_action_class)
      429    0.001    0.000    0.002    0.000 argparse.py:1439(_get_handler)
     1573    0.003    0.000    0.003    0.000 argparse.py:1448(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1484(_ArgumentGroup)
      286    0.004    0.000    0.021    0.000 argparse.py:1486(__init__)
     1573    0.007    0.000    0.032    0.000 argparse.py:1508(_add_action)
        1    0.000    0.000    0.000    0.000 argparse.py:1518(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1538(ArgumentParser)
     1573    0.040    0.000    0.069    0.000 argparse.py:154(__init__)
      143    0.004    0.000    0.095    0.001 argparse.py:1556(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1649(add_subparsers)
     1572    0.003    0.000    0.034    0.000 argparse.py:1680(_add_action)
        6    0.000    0.000    0.000    0.000 argparse.py:1692(_get_positional_actions)
        5    0.000    0.000    0.002    0.000 argparse.py:1707(parse_known_args)
        5    0.000    0.000    0.001    0.000 argparse.py:1742(_parse_known_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1789(take_action)
        5    0.000    0.000    0.001    0.000 argparse.py:1887(consume_positionals)
        1    0.000    0.000    0.000    0.000 argparse.py:197(_Section)
     1573    0.007    0.000    0.007    0.000 argparse.py:199(__init__)
        5    0.000    0.000    0.001    0.000 argparse.py:2039(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:205(format_help)
        1    0.000    0.000    0.000    0.000 argparse.py:2156(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 argparse.py:2200(_get_values)
       19    0.000    0.000    0.000    0.000 argparse.py:2252(_get_value)
        1    0.000    0.000    0.000    0.000 argparse.py:2277(_check_value)
        1    0.000    0.000    0.000    0.000 argparse.py:230(_add_item)
     1573    0.009    0.000    0.079    0.000 argparse.py:2326(_get_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:250(add_usage)
        1    0.000    0.000    0.000    0.000 argparse.py:280(format_help)
        2    0.000    0.000    0.000    0.000 argparse.py:287(_join_parts)
        2    0.000    0.000    0.000    0.000 argparse.py:292(_format_usage)
     1572    0.003    0.000    0.003    0.000 argparse.py:557(_metavar_formatter)
     1572    0.003    0.000    0.006    0.000 argparse.py:566(format)
     1572    0.009    0.000    0.018    0.000 argparse.py:573(_format_args)
        1    0.001    0.001    0.002    0.002 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:629(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:640(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:651(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:685(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:714(Action)
     1573    0.007    0.000    0.007    0.000 argparse.py:765(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:805(_StoreAction)
     1429    0.008    0.000    0.014    0.000 argparse.py:807(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:836(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:840(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:863(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:880(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:897(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendConstAction)
     3163    0.003    0.000    0.006    0.000 argparse.py:95(_callable)
        1    0.000    0.000    0.000    0.000 argparse.py:960(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_HelpAction)
      143    0.001    0.000    0.002    0.000 argparse.py:983(__init__)
        1    0.000    0.000    0.000    0.000 array.py:171(MemoryView)
        1    0.000    0.000    0.001    0.001 array.py:3(<module>)
        1    0.000    0.000    0.000    0.000 array.py:69(CTypesView)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.001    0.001    0.001    0.001 ast.py:27(<module>)
        1    0.000    0.000    0.015    0.015 asymmetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asymmetric.py:105(EC_Private_Key)
        3    0.000    0.000    0.094    0.031 asymmetric.py:111(__init__)
        1    0.000    0.000    0.000    0.000 asymmetric.py:124(public_key)
        1    0.000    0.000    0.024    0.024 asymmetric.py:13(generate_ec_keypair)
        1    0.000    0.000    0.001    0.001 asymmetric.py:130(serialize)
        2    0.000    0.000    0.072    0.036 asymmetric.py:136(deserialize)
        1    0.000    0.000    0.000    0.000 asymmetric.py:144(EC_Public_Key)
        1    0.000    0.000    0.000    0.000 asymmetric.py:163(serialize)
        2    0.000    0.000    0.001    0.001 asymmetric.py:168(deserialize)
        1    0.000    0.000    0.000    0.000 asymmetric.py:17(MGF)
        1    0.000    0.000    0.000    0.000 asymmetric.py:26(OAEP_Padding)
        1    0.000    0.000    0.000    0.000 asymmetric.py:36(PSS_Padding)
        1    0.000    0.000    0.000    0.000 asymmetric.py:43(RSA_Private_Key)
        1    0.000    0.000    0.000    0.000 asymmetric.py:75(RSA_Public_Key)
        6    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.001    0.001    0.011    0.011 audio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 audio.py:115(SDL_AudioCVT)
        1    0.000    0.000    0.000    0.000 audio.py:94(SDL_AudioSpec)
        1    0.001    0.001    1.136    1.136 authentication3.py:1(<module>)
        1    0.000    0.000    0.694    0.694 authentication3.py:121(login)
        1    0.000    0.000    0.000    0.000 authentication3.py:153(login_success)
        1    0.000    0.000    0.692    0.692 authentication3.py:181(_hash_password)
        3    0.000    0.000    0.000    0.000 authentication3.py:197(validate)
        1    0.000    0.000    0.000    0.000 authentication3.py:23(Authenticated_Service)
        1    0.000    0.000    0.000    0.000 authentication3.py:245(Authenticated_Client)
        1    0.000    0.000    0.001    0.001 authentication3.py:270(_get_password)
        1    0.000    0.000    0.000    0.000 authentication3.py:280(_set_password)
        3    0.000    0.000    0.000    0.000 authentication3.py:285(_get_username)
        2    0.000    0.000    0.000    0.000 authentication3.py:294(_set_username)
        1    0.000    0.000    1.883    1.883 authentication3.py:298(__init__)
        1    0.000    0.000    0.001    0.001 authentication3.py:312(get_credentials)
        1    0.000    0.000    0.001    0.001 authentication3.py:344(_login)
        1    0.000    0.000    1.180    1.180 authentication3.py:354(login_result)
        1    0.000    0.000    0.000    0.000 authentication3.py:362(login_success)
        1    0.000    0.000    0.000    0.000 autodocumentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:105(Backend)
        2    0.000    0.000    0.002    0.001 backend.py:1064(load_pem_private_key)
        2    0.000    0.000    0.001    0.000 backend.py:1072(load_pem_public_key)
        1    0.000    0.000    0.000    0.000 backend.py:122(__init__)
        2    0.000    0.000    0.002    0.001 backend.py:1246(_load_key)
        3    0.000    0.000    0.001    0.000 backend.py:1339(elliptic_curve_supported)
      356    0.001    0.000    0.001    0.000 backend.py:137(openssl_assert)
        3    0.000    0.000    0.093    0.031 backend.py:1385(generate_elliptic_curve_private_key)
        1    0.000    0.000    0.000    0.000 backend.py:140(activate_builtin_random)
        4    0.000    0.000    0.000    0.000 backend.py:1451(_ec_cdata_to_evp_pkey)
        6    0.000    0.000    0.000    0.000 backend.py:1457(_elliptic_curve_to_nid)
        1    0.000    0.000    0.000    0.000 backend.py:151(activate_osrandom_engine)
        1    0.000    0.000    0.001    0.001 backend.py:1572(_private_key_bytes)
        1    0.000    0.000    0.000    0.000 backend.py:1669(_public_key_bytes)
        1    0.000    0.000    0.000    0.000 backend.py:1704(GetCipherByName)
       34    0.000    0.000    0.000    0.000 backend.py:1705(__init__)
        3    0.000    0.000    0.000    0.000 backend.py:1708(__call__)
       37    0.000    0.000    0.002    0.000 backend.py:184(create_hmac_ctx)
        3    0.000    0.000    0.000    0.000 backend.py:187(hash_supported)
        3    0.000    0.000    0.000    0.000 backend.py:191(hmac_supported)
       34    0.000    0.000    0.000    0.000 backend.py:213(register_cipher_adapter)
        1    0.000    0.000    0.000    0.000 backend.py:220(_register_default_ciphers)
        1    0.000    0.000    0.000    0.000 backend.py:276(create_symmetric_encryption_ctx)
        2    0.000    0.000    0.000    0.000 backend.py:286(create_symmetric_decryption_ctx)
        3    0.000    0.000    0.000    0.000 backend.py:296(pbkdf2_hmac_supported)
        3    0.000    0.000    1.944    0.648 backend.py:305(derive_pbkdf2_hmac)
        4    0.000    0.000    0.000    0.000 backend.py:458(_create_evp_pkey_gc)
        4    0.000    0.000    0.000    0.000 backend.py:470(_bytes_to_bio)
        2    0.000    0.000    0.000    0.000 backend.py:485(_create_mem_bio_gc)
        2    0.000    0.000    0.000    0.000 backend.py:496(_read_mem_bio)
        1    0.004    0.004    0.308    0.308 backend.py:5(<module>)
        2    0.000    0.000    0.000    0.000 backend.py:507(_evp_pkey_to_private_key)
        2    0.000    0.000    0.000    0.000 backend.py:534(_evp_pkey_to_public_key)
        2    0.000    0.000    0.000    0.000 backend.py:561(_pem_password_cb)
        1    0.000    0.000    0.000    0.000 backend.py:63(_PasswordUserdata)
        2    0.000    0.000    0.000    0.000 backend.py:64(__init__)
        1    0.002    0.002    0.106    0.106 base.py:1(<module>)
        2    0.003    0.001    0.004    0.002 base.py:108(decryptor)
        3    0.000    0.000    0.000    0.000 base.py:119(_wrap_ctx)
        1    0.000    0.000    0.000    0.000 base.py:129(_CipherContext)
        1    0.000    0.000    0.000    0.000 base.py:135(prettyIn)
        1    0.000    0.000    0.000    0.000 base.py:147(_AEADCipherContext)
        3    0.000    0.000    0.000    0.000 base.py:150(__init__)
        1    0.000    0.000    0.000    0.000 base.py:157(CertificateRevocationList)
        3    0.000    0.000    0.000    0.000 base.py:157(update)
        1    0.000    0.000    0.000    0.000 base.py:169(AbstractConstructedAsn1Item)
        3    0.000    0.000    0.000    0.000 base.py:171(finalize)
        6    0.000    0.000    0.000    0.000 base.py:172(__init__)
        3    0.000    0.000    0.000    0.000 base.py:179(authenticate_additional_data)
       32    0.000    0.000    0.000    0.000 base.py:18(__init__)
        1    0.000    0.000    0.000    0.000 base.py:196(_AEADEncryptionContext)
        1    0.000    0.000    0.000    0.000 base.py:198(tag)
        1    0.000    0.000    0.009    0.009 base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base.py:20(CipherAlgorithm)
        1    0.000    0.000    0.000    0.000 base.py:22(Version)
        1    0.000    0.000    0.000    0.000 base.py:227(CertificateSigningRequest)
      642    0.001    0.000    0.001    0.000 base.py:251(_get_parent)
       71    0.000    0.000    0.001    0.000 base.py:255(_get_children)
       84    0.000    0.000    0.000    0.000 base.py:256(<genexpr>)
  157/132    0.011    0.000    0.227    0.002 base.py:261(__init__)
        9    0.000    0.000    0.000    0.000 base.py:28(_verifySubtypeSpec)
        5    0.000    0.000    0.000    0.000 base.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:298(RevokedCertificate)
        1    0.000    0.000    0.000    0.000 base.py:319(CertificateSigningRequestBuilder)
   144/19    0.005    0.000    3.193    0.168 base.py:332(create)
        1    0.000    0.000    0.000    0.000 base.py:35(BlockCipherAlgorithm)
    125/9    0.008    0.000    0.082    0.009 base.py:356(delete)
        1    0.000    0.000    0.000    0.000 base.py:363(CertificateBuilder)
      154    0.002    0.000    0.006    0.000 base.py:385(add)
      127    0.001    0.000    0.004    0.000 base.py:414(remove)
    24289    0.198    0.000    0.353    0.000 base.py:425(alert)
        1    0.000    0.000    0.000    0.000 base.py:44(CipherContext)
      281    0.000    0.000    0.001    0.000 base.py:455(__str__)
        2    0.002    0.001    0.237    0.118 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:51(InvalidVersion)
        1    0.000    0.000    0.000    0.000 base.py:529(CertificateRevocationListBuilder)
        1    0.000    0.000    0.000    0.000 base.py:55(NoValue)
